token_mint,max_price,last_price,max_price_idx,max_tvl,last_tvl,max_tvl_idx,min_price,min_tvl,posterior_min_price,posterior_min_tvl,longest_inactivity
6ySXDEUVfkbDSDzNK5jESK9UQhFa9oaSDQHyDkiuwh5q,7.133215070013881e-05,2.5602113833071485e-08,1191,720885933000,277614,26,3.166716272238223e-10,164236,2.2798851559326236e-08,164236,1824
8b1wG79DXX2sRrvuod2HsNEN4cqH46eqjLHkqRqxjjGT,5.964799317352201e-07,5.964799317352201e-07,275,837102567897,837102567897,275,4.587501248437585e-07,734000100000,,,37
9MB2Y9uu2fx2KoBKBHUKXZzXHpgqmtnwwCV1p8FQBs1q,0.45553740812845456,3.5742776714842875e-07,161,217538021003,197950415,161,2.58509033208055e-07,168265443,2.58509033208055e-07,168265443,473
24rXBKq3L94LodYZh6gLd4aqAcjt5dfHqHRsiiQjh6wV,0.022923119831087642,1.0966967143012713e-09,64,1516676470241,189609,64,1.0000000000009999e-10,188040,9.896898104360984e-10,188040,956
4z7YnvRBuExDbm1ngbAVCbv3ExnksGJRujcTsmMpump,1.3208423240091094e-07,1.511404597916406e-09,179,90086746043,3424250,160,3.837616187655603e-10,3423599,3.837616187655603e-10,3423599,1487
5zqTzUa1wWuE2a91aoeRpwi8oA7HbfxSqNU1KeEREcJC,0.028725576105891007,0.00038615451189940995,1334,247564404657,23403,63,1.792158665471596e-11,5,1.792158665471596e-11,5,1228
DewzAbkSuLdfBnTM6F8PBvvqYsMFA5RHANvCoWjjpump,0.0009330835920176135,1.8830994782546737e-05,134,123671841162,17631215919,134,1.7334030022785453e-05,16910474119,1.7334030022785453e-05,16910474119,1147
21SPiHyrB4FuXdrZZGrUjnaZArhUPZLNebkYqFHvpump,0.000771093447743071,3.4693292480215436e-05,86,112396395849,24119857846,86,2.3183598374819073e-05,19651524310,2.3183598374819073e-05,19651524310,68
8ya2o1WNEfPH11ztbJotUNFgaA9WSrnSwTJRjtudqX8W,0.00014331061100360273,0.0001371016456069995,40,25932710518,3389622,34,5.691500187121562e-06,3387298,0.0001371016456069995,3387298,3127
72BNkC3U5xKyuz9afp3Y3mDisW5xW1p4n2prrKFLpump,0.018118135679407624,1.9563524934370583e-08,1333,550682872819,1166,1333,8.354920568343747e-12,24,8.354920568343747e-12,24,611
64iRemUQc6xpABsdrs1M6xBFc7E9nMdkLBERMDqrnYdo,630.199193345097,4.1685918824101185e-07,1057,272568939587,3761,792,7.817454724426526e-13,3,1.0651215341000121e-12,3,848
ECgref7oD62qW4safFmSLtnWBfYh8KFRKaSRYBFumEZ8,0.18597421292844457,2.678378849093737e-07,976,140694641045,171140961,976,2.6762433026468503e-07,171045767,2.6762433026468503e-07,171045767,648
4T1d5M8X8dfKL2JbZaosQGbc7WqwL1McWGCJP6fVpump,0.004541318094106371,0.0034727088008944303,781,274076835494,246469119835,781,0.0003818528712276462,79005359057,0.003303132914858099,238404562609,19
6EQUHdphdwMkkw7Ngn68WWgPaL7F2drzdmigjBBHJK2x,1.577179559422287,4.0136671932979435e-07,1249,412323988061,213924192,1249,3.1811692242677765e-07,190424192,3.1811692242677765e-07,190424192,2162
6JX73VerJep9Gxa7SqfY8mgRcWyxgbyPMC8M7faymtgU,0.8912835443771625,5.720830912454089e-07,583,305620715454,249092707,583,4.569162039552953e-07,222582317,4.569162039552953e-07,222582317,901
G2zHVwmojvTL3GuxVtWcTHPPRfCsdTqa4XzUSgmfxX4P,8.68173799874341e-08,8.68173799874341e-08,276,533825184325,533825184325,276,4.878048780487805e-08,400000000000,,,125
HAQ1RrbFYVoE7tnMyVGTU485S8GwP9jrGcs7u9udenbp,1.0826535899401395,0.14271491798193736,931,336955718071,125320712409,931,2.416626389560174e-06,500000000,0.09790396489445527,103703041161,19
DbvvhP2U3kBFXZe61SaNSa1acGbaxDo69VX97Fm1pump,0.0004976645785639307,0.0001164925097995848,4,90208348342,44700562924,4,8.247685872557036e-05,37458941527,8.247685872557036e-05,37458941527,35
A2VsfQi9GPKp86ctF69iwc8oByS8Xqhj9QnCUuoz9LBM,0.28805844518960516,0.28778129095618515,1286,538362830336,538104100338,1286,1e-08,100000000,0.28778129095618515,538104100338,49
F2W2Md6EJALwWM84xW4Yj7TRi3kcqro56fXymLcUS5vz,6.144133486411625e-07,5.525760529760159e-07,232,717809072180,22270035,206,4.0000133166777504e-07,22260101,5.516791346054302e-07,22260101,666
xRwD7PCCFQtkFqfXmjdoBrse2bCVnZMoZjSah9L4dKm,0.06476254521362436,5.198072484486954e-05,2958,312185503056,10006,145,2.4634402818598444e-12,2,2.4634402818598444e-12,2,801
2rFBpJN1h31M9CG1SEo6wKsB5pKD46nJXfTaAX8hDwNA,1.3471995332981253,6.967451229016426e-07,590,376708171672,286893953,590,2.9246484232803363e-07,185781196,2.9246484232803363e-07,185781196,616
64DUadHXHqpSA4r3nMujP1d729CSFwfGb6Joi7Fupump,0.0005820700959288229,6.168274146201618e-05,72,97643317032,32322272352,72,5.796175384390114e-05,31327522368,5.796175384390114e-05,31327522368,130
3uWpu2N4XBJJV17jdh5DMQ2j59MYyBmk2R3BQ5rbA87h,9.658756263122314e-07,6.03282937467535e-07,206,954179217138,9126686,192,2.4792826920890447e-07,8941910,2.4792826920890447e-07,8941910,658
9PcvTJt6BYHxxVcRe2NtcRNS9azVAJatm8Q1F5hJbwZY,1.798480981258612e-07,1.0196002500212454e-07,121,422819865779,4304809,112,5.853858115943952e-09,4212976,5.853858115943952e-09,4212976,857
2eHjEgVLdBQtAuium2GofzPd8M8hDJP4F5Bwzi6gZWJL,7.865125951658198e-08,6.513794754929449e-08,290,35870259099,32666073567,290,2.1113825076436005e-08,18495049504,5.34848063259802e-08,29595813025,182
2hwEtx5DougSYDZTy1ahvw7ycHKFVAyYYf7LdPqtpump,0.6983603803709492,4.51419047755626e-07,948,269902470697,222165577,948,4.21963360119828e-07,214615106,4.21963360119828e-07,214615106,192
4bGsLctyawB79kGerF2pgJ5b2qUNxDr4SZxDNHhj5uTT,3.5585571936041704,3.549341086310181,2598,1894613722987,1892166108454,2598,1e-08,100000000,3.542918755980104,1890451308454,22
HyCk8FMECvYPBATwFNfjDyscpz4gF13nshDb9p9cpump,0.01912000530001647,0.0005099152970198626,2018,566653614770,28803,2018,2.482176854689945e-12,2,2.482176854689945e-12,2,1520
2Tkt76GyFve9z5bv47ts8vDGbAsUQNKPxN5kNNGyotwY,0.5472753986560325,3.475967991953061e-07,799,239393829285,195654596,799,2.551497947283502e-07,167555288,2.551497947283502e-07,167555288,951
4kuEGwvoYmSdaWgMnPiQmt4cBkjJVTQfDujcPXKqpump,2.7719434713026017,4.8900145890406e-07,972,540162822600,236436763,972,2.0810614791038776e-07,154046732,2.0810614791038776e-07,154046732,371
8StDxPh4cb4YBngDWiup5iE4hwKc1t14j4g9pUZHqRKN,0.02475904313960153,0.009060524048244412,1938,332678526235,113437,578,2.8642164341769627e-12,2,8.339684284787985e-06,2,893
2C6vAruREBtsGas43LVUANTUvTqo9VhCzDNXEeCptpHJ,0.5942348675729555,2.637309450629424e-07,288,248521343820,178016990,288,2.4342175891470857e-07,171016990,2.4342175891470857e-07,171016990,312
4Nx2GJMdBUZhFw76PaBxY68tTZG8PmuxuWEb9dLRksQj,2.3863205119133664,4.4515288576829713e-07,1093,502466123321,224202624,1093,2.810666934683197e-07,178102624,2.810666934683197e-07,178102624,1597
JAMxDH7DB2XL2g9fhzD6Z976yfLoEBzQHdYnGZX1pump,0.03191714900899012,0.007039024427699742,2657,458784605199,110007,2018,9.806214978648755e-12,4,2.857943669465124e-11,4,1401
Pb9ztU2fhSTh2GFxnCTbYL7DmkRTGzATEb98myvTiKp,0.12293599964824757,3.9380755116225535e-05,2206,351243004639,8297,390,9.45283214697825e-12,4,9.45283214697825e-12,4,822
4HpcRRZMC7LqoA83hAbf5tkEXxxghRD5XY9r1S4XyimP,1.1597289930702007e-07,1.0502405700549203e-07,231,501796135323,17843789,221,5.059846313224966e-08,17623789,5.059846313224966e-08,17623789,245
9izY17MViTWQfCvTnuuSS2Po3A9CkuVPdHNMx9w8FDSi,1.9214850242164977e-07,1.9670063498690266e-09,73,10593429554,1086416778,73,9.256584489170803e-10,744238621,9.256584489170803e-10,744238621,434
Dd3eiBpeoKwSdQQ73eYUs9SaqRzyHo3GLkQh1ZxFxJAs,0.29733830283142393,0.29733830283142393,1668,1730090740392,1730090740392,1668,1.00000000001e-09,100000000,,,38
8eJyR1pVEJhR7HQsRe8QQfPNuKdJZPyDhZGfEm9gpump,0.0005775590971604201,0.0003076887103266949,73,97196520087,71149975931,73,0.0002214766579601382,60235697815,0.0002214766579601382,60235697815,121
8exWUHMFzZwJhSEZHtwaTLadZ2RD9RN8qZ2MP4J4meNU,2.020179008353942e-07,2.020179008353942e-07,234,813074004777,813074004777,234,1.6155599944474933e-07,727001000000,,,38
62w6xrQ2Bv2bMoaTB3cBqd48W8XKQEe5JMbY8kNyskBX,0.509405610269177,5.432883315174617e-07,160,230246284487,248986078,160,2.2711779520751244e-07,160902359,2.2711779520751244e-07,160902359,766
7xp4w1X5FsaS2bbTeNWUgg5RR6aVY13Le26R9tjYWUFt,1.977205946821608e-07,1.977205946821608e-07,252,900128426423,900128426423,252,1.5750341156862744e-07,803267399000,,,43
7rhP3c8oPmcwNGuacRyhJLyGS5vn7K6tPnmV8cqkpump,0.001228245990283641,0.00012871594175456615,1818,144906868646,47742673877,1818,9.674609972024404e-05,41279100666,9.674609972024404e-05,41279100666,26
3DAivtUsNehMTp4qvGoE4NR8aMVpPXSqoycxFxXpQyc1,3.478254827110122e-07,7.035511600877658e-08,70,817998387752,2391213,59,2.5198569659813613e-10,2343204,2.5198569659813613e-10,2343204,1494
41H2jLJ7agsnpJ6Vhm3RitRtytDsqyqBay1NYvviWwni,0.010494196475475058,0.0006209097135601314,3517,426141378941,105380874947,3517,0.00036463666813217496,79000000000,0.00036463666813217496,80640386537,79
6bnScJirNLJMbhYLb9qDpAPFEMiBxPveTi9qpjBjpump,0.0005290899508452959,9.968081574778357e-05,1134,94650283259,41632548540,1134,6.399776620375476e-05,33326543787,6.399776620375476e-05,33326543787,37
4StWCS2TCKuPdKC6969YTvdgb1FAfqfrCphvZaujTBy9,1.6008793943186434e-07,1.471908472362615e-09,24,9667040000,934442544,24,9.461793834481111e-10,748086694,9.461793834481111e-10,748086694,628
D3YJemykAVpobX9Ch65LQuay5YWgd6vaFqooeY7Upump,0.0006700157304272761,0.0002972608325205107,935,105400515580,71705464443,935,0.00012438751507931744,46025154728,0.00012438751507931744,46025154728,21
A55YDZnxM1r9o7WEBoiavVFBSRNQVVtgXkTgCHg7pump,0.00045608737176611294,2.6217032373033223e-05,23,86358718542,20940213316,23,2.6217032373033223e-05,20940213316,2.6217032373033223e-05,20940213316,156
An1ABaMP1xhnR9FCsGWXnAJ9mZVmZWQyqofe24dFcZrt,0.005039267912102903,2.9712419765211983e-11,1462,292663655439,17,1462,1.799901241202182e-11,13,1.799901241202182e-11,13,1614
6BkMJNKQhqfdJPkcTGHN2Yqd7wtqYjj5BsTLz5zcQPLo,1.6091908905736239,4.204926714273573e-07,2454,420041980484,217838541,2454,3.7885394237805086e-07,206758541,3.7885394237805086e-07,206758541,186
5ihaXXJoUbpTG5RaCRpGyZ9sf2TmDQ4KkTBLufqpump,6.767505881233763e-07,7.769650345666645e-09,235,89865965018,1773567,55,8.840618585499504e-11,1767511,7.754828296819584e-10,1767511,1346
71rJgC2uWPChStzQHhmkMHDsK3HxWJpYfCRcyY5K4KNQ,9.248639402819325e-07,9.074975067007065e-09,332,29921623771,5062208,100,4.0496029430770374e-10,5059164,4.0496029430770374e-10,5059164,393
9ZW7z7rvHaQk78PPTK8P9fRwpDAoQ5Up1yCS8xb1yesc,0.05312984023958224,1.1270562001724573e-06,1765,275366218461,9626,1103,6.622493442640834e-13,7,6.451407422289152e-12,7,962
8id5Yvu7tNvQe6LJMg5e3owCKu2k6nmMgszakjWjJKw3,1.751977198413285,4.4945528655941963e-07,1311,428619370938,232363596,1311,2.9391191599903203e-07,187802596,2.9391191599903203e-07,187802596,415
7D3bZwFxdytpifnwvaua8QX5QUUfXkMkAHeRwUAuzZwm,6.011132897528994e-07,7.669963521541299e-08,709,415248463276,2651457,75,4.092574460167112e-09,2591848,7.669963521541299e-08,2591848,1405
CvCXxPLwTykYg5ZBXQrzoQ5mbPNg2sLimcqqc5S5pump,0.0008541134559294201,0.00021201511556258402,950,119105627913,59597313571,950,0.00018799084225726455,56008574760,0.00018799084225726455,56008574760,71
GHqMrAgMAMTXW5i9P9AtDZKaqkVXid3AfRv6x7g7pump,0.0013773092561154907,0.0002300351188420311,1259,151745225521,62506439796,1259,0.00022422567514224543,61710622605,0.00022422567514224543,61710622605,14
HprcD1t7T8SifRam81JpcysasGTtC24ARQ5HgNfipump,0.0006334635199952395,2.1024571641399395e-05,66,101975421121,18810117556,66,2.1002474110236774e-05,18800217556,2.1002474110236774e-05,18800217556,570
BSXFRSkxtSqSrsbE2HpHKD3PmtQfiUJBSBFhfrhEpump,0.029066573112879877,6.769090790367451e-06,2317,701411746434,4475,2317,3.397942367503279e-13,1,3.397942367503279e-13,1,87
CCbkmCCRvqgLu99bp5kuewkAyGuEjryPQdAfjdfY1j6V,101.11865437029,0.00024488729269139955,2157,332196890434,24218,91,4.24812465894119e-12,3,0.00024488729269139955,3,837
DjYrvmmY6ojf2f62TckYxBtCCHCJNbr9A4EXFwH3pump,0.0010666965973740547,5.883277883399595e-05,28,132147750372,31260722399,28,2.879355976554725e-05,21856173797,2.879355976554725e-05,21856173797,574
EDMvVE8goBEZMLY11xtoUeYKYp1iTebx62JgoYsmC35H,0.0047599964736230365,0.00014394483498531477,80,279328455061,65803069,80,0.00010601063305034378,65793110,0.00010601063305034378,65793110,715
CbA2Bs6R5zGey7gMuexU3ZSFMqcxZp3SHJAHDGa2ChHc,0.03169675847049493,0.005723703821355608,2241,738194855276,100290,2241,5.74066123606412e-13,1,5.74066123606412e-13,1,449
3bU51G2BWoUnDJQa65kUaXeaUng9ykQ9jBQ9kuMLNVs9,2867216.2581967213,1.6301198801678253e-05,876,269080531874,18766,516,2.419060836927675e-13,2,2.419060836927675e-13,2,833
46633tEFN7hbbhSqpyUF6sRxAMLiasmGvtRhMT7TZ8p6,0.0005781636813730292,0.000568743592870727,222,46033987080,45658270734,222,4.444444444444444e-06,4000000000,0.000568743592870727,45658270734,776
4Jz9JRkVNCvKaV19p2raoX54kkwUhcyw7gEwQVCPpump,403.4446312109191,1.8212196172678936e-06,3824,483382995641,2085,2777,1.9870207657100648e-12,2,1.7071908996380292e-10,2,164
9TaaqeLqnu9UyaotgLr65wWh229MXuzxJc9noRgaGTwM,7.54203005767989e-05,1.2403873822288744e-05,59,12913102477,5301600613,59,7.272727272727272e-06,4000000000,7.987012987378647e-06,4230484264,140
6zmR4mXf38aggvNw7udu2GsFhJTCJrDqdjMMLNNdpump,0.0013070410083156783,1.9874930109415132e-05,244,147181348663,18535913726,244,1.7790333366010128e-05,17535556750,1.7790333366010128e-05,17535556750,651
9i46HSNFmkBcJupTgbdTEY8faE44js74FfCfDyvUH5TG,0.0353750977302966,0.0030309461337497154,57,12769990540,805523,47,4.3222605331413434e-05,796994,4.3222605331413434e-05,796994,1508
CJS344EqYWWyqGQ9YsQGdQm3byXzS5Vvz2GoELa1pump,0.00046593390260264744,1.698757866956621e-05,29,87284243865,16706026413,29,1.698757866956621e-05,16706026413,1.698757866956621e-05,16706026413,1066
iFM8DtxFw84nndPSYELRovzZBDatYUzSmk2iTgepump,0.003435705851571528,0.003011573471235567,673,238153056240,225836096103,673,0.0003818528714209763,79005359097,0.002648984073513224,209176113328,37
CJskyawh5nS4tsuJUv7FFuYDgJoobTtHVPaYLCRrpump,0.0006896929098896453,7.64482721022661e-05,649,107077807284,36275732255,649,7.630168993025586e-05,36240894449,7.630168993025586e-05,36240894449,32
CoGfQwfR5VHJQ7RaMMDoCiRmQbyryjvKniAHNQuPZU2S,2.05803632023702e-05,1.458320212781444e-05,30,9894935212,1384554,30,7.840615117379471e-08,1284237,7.840615117379471e-08,1284237,1495
GaymKeQPxw3U4uX7wQBQUzrEh59uW8wXjRse8BXwBYAY,1.1181543691233071e-07,8.33725371019267e-08,146,743858360899,7163122,136,1.1176933763985992e-09,7045326,1.1176933763985992e-09,7045326,701
88tf7eiWVdrrrEnaMvXN3rBWq9sriiYKxzLMxQRbpump,0.0006117671850348692,0.0001414391439848401,217,100239298349,49001982784,217,9.099285745993721e-05,39216618879,9.099285745993721e-05,39216618879,90
A79KAJLpfpMpn3HHtdAYo7iWbJi27Lzu7sQhYZNbVQHM,0.0009189093356834428,0.0006163372825513793,547,47580969074,60970574,256,4.444444444444444e-06,60870356,0.00024352823863244536,60870356,729
FYR3juzNuV6NTHsyGANCiSYASd9YhKvdmpeSRyQ7CALD,7.02280219526176e-08,7.02280219526176e-08,250,519475578853,519475578853,250,4.166874742180989e-08,400010000000,,,88
3Nw788vtyj8ZumFZmfvYLEugGjZjrtQjVhW5QPyVpump,0.0098381229401245,9.427409794922223e-05,593,404214949395,40304731301,593,9.427409794922223e-05,40304731301,9.427409794922223e-05,40304731301,53
7t2hzNv93Mk9FNAhoWpMjk5YtvLdpbEvX9GWF8vtmHyc,2.411637593088376,4.204370825847458e-07,2768,513350103427,217964873,2768,3.232631216803686e-07,191092508,3.232631216803686e-07,191092508,85
GrVDCgivm9jbwVyy9VAAsEG7pCtp8LKTpQDWc9ess6US,0.31140036311902675,4.809543504139e-07,70,179828987628,225626154,70,3.40389994514322e-07,189744926,3.40389994514322e-07,189744926,1412
2vHQv9x3Mtrru6TpMMossmQ5DjUeNPTpmxQ3XZDdpump,0.005472843948029557,0.0005226865389845176,3,299376494992,94541798187,3,9.158928298860134e-05,39050767178,9.158928298860134e-05,39050767178,23
HVqkGQhJZdL1NK15TCipwooDV7TQ1mSfjfUW6fMBpump,0.0021874658661335668,0.0014520143223113275,3528,197879861339,161343803582,3528,9.50962303173704e-05,39784861146,0.0012588685689276923,150216803582,18
52YMUQbmKCUFGb6hgjHdBTpSeR18xqCz7WpQ5tcpump,4.480265660089487e-06,4.480265660089487e-06,264,805672904986,805672904986,264,3.3832865998135574e-06,700001000000,,,30
6MjeNJ2jeHdJtQUs3FEwPgKkF4bzN2qoSor2QLWpump,4.901210225135372e-06,4.901210225135372e-06,256,889510834553,889510834553,256,3.7699371677138713e-06,780000000000,,,29
D9pEDQFAXxWoCCCXJG4XF7cs1TQbFcy63LtwnK7N3SDK,2.243198329632507,2.2864803365432174e-12,3034,287925226019,6,2740,6.871403944722286e-13,3,6.871403944722286e-13,3,724
FD6Bo44RDh1wNMqgZZt98VuDAJctCDJNo4aQomUhWnej,0.031714703684821,1.3580075951517388e-05,1515,235568879049,5866,214,9.941819172658404e-12,5,9.941819172658404e-12,5,1247
3FMFVty4mRp1nuFfJCSMZEnrhXLZF7cNP1w9VwgLoVV8,0.33160260866406416,1.8221776684540383e-07,302,185855107932,139741212,302,1.5521829242510557e-07,128917801,1.5521829242510557e-07,128917801,1998
DE7tMKinWpx6txeYfXGvb5JE4JsEyFHY4qNDDWkPNeea,0.11903163684589542,2.734939363939517e-07,3475,355733926674,698,847,2.3740948715924024e-12,2,2.3740948715924024e-12,2,828
3fRA5RMn7QArWEjX59PRrmAXNUyT2yhMhXUVtJvoaXGS,1.0926636825702993e-07,3.9325095003039134e-10,51,3323008856,200576193,51,1.0431558781094788e-10,102401005,2.2129975647981394e-10,149853794,837
Bi5J5ZY498xAVRB8MXVT7SzEJ3tUeZU3oARZgUFP1kJy,0.0003682575202273682,0.00032565124255947195,6029,310673344676,293026726444,6029,0.00025,250000000000,0.0003219465912798496,291051665811,35
Ei3ju7SUxCbkznGNYR8aLYv3WopkaAT7HvFGYeUWAUNJ,128.23739494944155,4.488122602673792e-05,6840,309823575996,19483,6059,1.2529841985023923e-12,3,7.664369339100021e-12,3,134
14Bwjc8fceY6FmKo3fkH3Rg4QExQ5WJFc1uevzDgmukJ,0.02267018545771482,2.8769945676149576e-05,2779,348883576596,6606,547,6.039861278641307e-12,3,1.7777417130351622e-08,3,847
DZbdtDEFgTwSJvhF4zn5hSU4PrUYTHekZTe8AHUPX3oX,1.746787711877815e-07,1.1289123660410321e-07,146,716299541078,6312239,137,2.254255493339773e-08,6233222,2.254255493339773e-08,6233222,1642
GBeRbFsD9trCxcXZR9SKPUDF7CV6CNM1ahoVcn44pump,0.0014174666600013908,0.0007835879660312295,1599,155890283662,118594174048,1599,0.0001259611233202536,45966538466,0.00039520425405202477,83466901986,14
yX5HxPHWgbYtECSgGLUbBNzUt8pUAWE37Pz2hS6pump,2.3524269797044095e-05,9.857263858061478e-07,976,659471680605,9777495,151,4.0147989301478934e-08,9633163,2.592228235730249e-07,9633163,444
AyoGExBu8pVJ9rBDH8uGrV8eo3wX8mXiP35w1f6mpump,0.7630221456634763,3.2658237155464107e-07,602,282480343898,198367987,602,2.4239764493770923e-07,170868015,2.4239764493770923e-07,170868015,727
DEKKtyf2te6GdMMRnNYak49SLCH95aMuwHHTVukUspEf,9.477706562912143e-08,4.666491152418304e-08,136,30859715147,21683058861,136,1e-08,10000000000,4.5854255771528033e-08,21484998860,527
34F8CQr8YHXdHh9wGKPcpNQKvVmHrggQiT1bwFQnpump,0.0008042089046586333,3.9050608882992996e-05,465,115166924884,25923776916,465,3.535243656421123e-05,24644517377,3.535243656421123e-05,24644517377,98
7fF9iNSY5QKJqaC8gvdwFQoSiSYbevMkv8qCNwWbPfxj,0.7746140562042491,0.29126384149871354,562,284532862091,177122836142,562,2.416626389560174e-06,500000000,0.23588464198277187,158649434850,18
