token_mint,max_price,last_price,max_price_idx,max_tvl,last_tvl,max_tvl_idx,min_price,min_tvl,posterior_min_price,posterior_min_tvl,longest_inactivity
EkXovyV5ycNvuyaX6Wzk8EGDbdPrtQvyQ2AiGsFhpump,0.009784861730653752,5.3296682970803893e-05,256,401577449926,35889627,256,2.5219960473615555e-05,35887620,2.5219960473615555e-05,35887620,1621
MK87BZoFTmUN2mJoMEQqUvABoE34iPWJBAic2axViej,0.6343239901067805,2.378322775301598e-06,1945,261507053470,2125715581,1945,3.9349863806884144e-07,210302845,3.9349863806884144e-07,210302845,580
2Y2N7kLocV5JEwpoGEny7GxCJTJZTwXCMGSdMjC5RbKx,0.0037642228089345914,0.002529489110046973,555,55447074628,45593094210,575,0.0001,9000000000,0.0024971706102565505,45288544006,138
3KZ2sAWTyZFdrtPVaY9qM7b8v1HCovHNu4qLrszYpump,0.011366260622017104,2.4493420447873133e-09,920,435868579927,89,920,2.4493420447873133e-09,89,2.4493420447873133e-09,89,391
4McB7FDnuYASSsYZVS99XgaYwR7Mp1XkQnamx27dxMmr,3.6044640823606098e-06,9.005987720587018e-07,145,12382160460,6198307071,145,5.222222222222223e-07,4700000000,9.005987720587018e-07,6198307071,654
Bsk5bp4JWwvo1MdyV7b3ZCUcSNpW8VNszrw3FkH2ec2k,1.5532387047810766e-05,4.7911578797094275e-06,56,71276892544,39787833040,56,1.0011100300925926e-06,18010000000,2.5853884779483308e-06,29191060995,267
4B28Uci8d7PcYEj4XiZme3CjUVWc22fqeMXUiKJzJu7D,0.0002189455696363991,7.199588911772341e-10,146,307850312294,999811,146,1.0127710382173592e-12,996813,1.0127710382173592e-12,996813,2685
5QdEMk45Gr4W3rQK8nLdFdWZL7Qb6B1wxcbX379rpump,0.0009908920258201784,0.00040286541303662517,2822,130546176898,84389559891,2822,0.0001919757322899552,58122115626,0.0001919757322899552,58122115626,12
APpyrZhFwANgv7J9QnFjuyrKbxyAWigVuapN2W1vY1w4,0.0006288179430849074,0.00012131099153070866,141,101604539621,44849602477,141,0.00011483664963319635,43632062931,0.00011483664963319635,43632062931,363
AUp7xFbrPsbGT8VhXDtsXmRNF6V9RcXmXb4k9Wbg3oyk,2.297844558119037e-07,1.2732396551967707e-07,81,418054591248,3148612,65,8.572453925456213e-10,2942521,8.572453925456213e-10,2942521,1555
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,0.003619412521824408,0.00175516424995717,465,136326355913,95424127010,465,5e-06,5000000000,0.0017169512345491312,94333166601,116
8UiNm9wM6SPCemBS6oNT7qJ8vPP9F7W2SuB129g5JCj5,0.07945684780582517,0.07898855070354145,1242,1264969779120,1261241234604,1242,5e-10,100000000,0.07898855070354145,1261241234604,181
EtBh5u4jz8W9GEfunrapvDNaSAC29SXqYJgGudi2pump,2.689618356146308,2.643009580627959e-07,1951,536764325083,170872369,1951,2.0939614743840462e-07,152067891,2.0939614743840462e-07,152067891,216
CnSjVdJSDzPiWdDtbJCnr1QAZSPPqjZKG6NPV9sgSdGP,0.03518436408305899,0.0004112567175725388,4438,380920643870,29983,1541,1.838792321348147e-12,2,1.838792321348147e-12,2,363
F12SczScFTXfvKNJFDYhuf9enPD3TSiaVpiyqXtaZH5d,2.7442049488673416e-07,1.4716231098581145e-07,111,771694617418,4520111,103,1.6307670607371621e-09,4408517,1.6307670607371621e-09,4408517,1125
FtbnA6vwXpQwdjSgoGwdzprPW1aUQmmUiND9EMoRd1hR,0.006161367661970276,0.0018768502527240158,17852,262180041257,147148035719,17852,9.01e-06,9010000000,0.0016835263898259142,139332125704,9
3g6dcfNpVuayeFLPdp4wApv5L7sSDANpQVPtY7ueJewo,0.026248529700222827,0.025902357037084205,1497,1625746845429,1615320583105,1497,1.0000000000009999e-10,100000000,0.0255468580920961,1604163750990,20
8j83nPjteswfXuPy9gUGFiyceKG2wHX8GKaho7HwYJ4W,362.2872664989563,0.07988587618974546,919,501553244642,302985,50,1e-08,1823,7.788713743606017e-06,1823,1292
C4n8PidFArWtYrkTxsySw416j476jtLvGfxNXGNZpump,0.0013801071700963669,0.0003009211032537947,1220,151963414925,71804342446,1220,0.00021774686136605452,59875666007,0.000294080465145157,70963949891,26
E7NvJPn2HGvYbqJAKpTNC4spozq9gngQFDkCfVRdkUM6,8.155284376043004e-07,2.6638630315467964e-08,55,702473349028,530969,40,2.247028187711064e-10,470107,2.247028187711064e-10,470107,1077
GCsmWuRi3cWocStHM3Kx1heY9sXExg8NrqDCnJ3RyGUb,0.0070939540915306975,0.0005094189950655884,617,342375273050,573346845,723,0.00013287539988917098,573346845,0.00013287539988917098,573346845,77
GU3qVUH7v79HYQoeWgsgDjADdg2KzLfKGekrtL6Emmk4,1.258028597923093e-07,1.258028597923093e-07,292,526270584365,526270584365,292,7.2727381681859e-08,400000300000,,,28
3h6NibWF5wDexU4ZT8B7i8adGuK4sT69skpL3pGepump,0.009911540222823069,0.0070015841007737304,1027,406455151606,352839583232,1027,0.00038182696955050747,79000000000,0.0004983044785268264,92838448746,20
BZKwmGMdWM3b8xLBM9osh6k2Vn6zuajfwXVPb5fuNjJT,4.811018497572503e-07,1.1384343400386667e-08,278,27177719602,4887739900,278,1.5e-09,1500000000,6.188645140590752e-09,3600366865,83
CtxUCz1YyphCdLokGr6p6CjYa8LmmMwPf9JfGbPn9zgL,0.0011691504629970483,0.00012230238882745894,4,243050000,81950175,4,6.0335649499942765e-05,54950000,8.654167492631694e-05,68950175,2186
EUu97YLhzRFRJqCLtr6zV7T2v7ozEzTTZonyAb41XPNm,6.051712406690468e-05,1.8140372781681458e-06,409,14596393953,7353890,40,1.2118672446068475e-07,7353854,5.128825294275446e-07,7353854,1374
HLD7Up5WYMSqScHKKpTr2dzEfpZJeL4bFHZY2FDLkcdP,2.013653920431008e-07,4.966368915121687e-08,296,11106141316,5583668594,296,2.959997610561924e-08,4304044295,2.959997610561924e-08,4304044295,99
GFNwfjiiEwa43eaVfeiBxievtZa8gScr89zDqZ8MWexH,1.643780997284613e-05,1.599284552965504e-05,361,18018851945,-15987140521,72,-3.417298363560721e-05,-15987240570,1.5942912088851817e-05,-15987240570,1616
2vrTSA71k2JnbT7VdyHqGcyjBNvncHcLPuECPXbUzLkp,0.01638371040681019,0.008932352633971753,20,287569590098,213426506536,20,5e-06,5000000000,0.006991586671287093,188633009754,83
8MFsd3KZsCVEiSTS323AmaXpfZuNjBYXVPWqnCDupump,0.0014432022404218744,3.56087417711591e-05,2441,156689954249,24831255149,2441,1.9727977084611085e-05,18460206168,1.9727977084611085e-05,18460206168,236
E8tttSeCcUH66g72Y5LtTB2qVunSBqECdtaTNdmepump,1.4489952452931285,4.56269171959114e-07,141,388202213562,221792197,141,2.0405862106180264e-07,147917341,2.0405862106180264e-07,147917341,813
4a7XsiGJhENo8D487wTRqjVuGRy71EGbvsYae1ktetUv,0.0003610862606225566,0.00034657710382759413,7824,309324895333,1095029982,7824,0.0002500001997500397,1095029434,0.0003258174669000681,1095029434,14
8v7u9rCBGWmzL1CbxUXd1ZrroAeNtjWQE42oUwFspump,1.094254990465085,2.2556406756184096e-05,177,4269653476962,19546416730,177,1.8148863593558613e-05,17524300243,1.8148863593558613e-05,17524300243,83
13SULnfhYFSLELH3eRx1peAnVZNzPAyXA8vikwgsf7Bo,0.016214243001486453,3.4634143536908833e-06,2260,406307965755,2006,970,3.5317717731284383e-12,2,3.5317717731284383e-12,2,1076
2aaN9DoNEFdiNoA4kytmPG56rFHVdNb9sbvbCktypump,2.0281870380994946,2.5507393551558165e-07,315,459927606063,165374207,315,1.2328817292828154e-07,114925007,1.2328817292828154e-07,114925007,556
D5hdPoA7p5WJASgMQVdziwEzT8TZZ9CeMYTTFzRWnyvT,1.6918334317767677e-07,1.0950592436772175e-12,40,4129095843,10572831,40,1.031632327098707e-12,10262831,1.031632327098707e-12,10262831,982
Dq57QC58Qd1RByAgbbkcBP1ThfnUN64NSQqTEnUAZg3v,0.3468752360819728,4.362099759674265e-07,358,190012999280,219672715,358,2.5091700592532183e-07,166552657,2.5091700592532183e-07,166552657,398
13LFvuVfgJZ9WJgWdttsjwWP2y8owKuX7MvNiJjHpump,4.5536586073494405e-06,4.204322515872687e-09,116,714920922181,5831198,107,4.204322515872687e-09,5831198,4.204322515872687e-09,5831198,1587
2RmKsDJtawcEUcinFii5acSLJyme4swRRbgPGmt9AeEp,2.369029426231318e-07,1.7605923881695583e-07,234,81581787701,70496161802,234,5.7142857142857144e-08,40000000000,1.2544689415587284e-07,59442022814,318
5m7X599bmHnnozuqkyErt9qG6UHrjL5zgLzuiJV1x8Dt,0.92224608198315,3.600230825103291e-07,550,310349469616,198297160,550,3.448152695946738e-07,194058630,3.448152695946738e-07,194058630,2080
8g8nYX4EAYJmiUZAzXJ6sTR9dSpPDNLNPKGyAAKmpump,0.0005319177935341011,0.00012715696761109074,1461,95431136518,47323520740,1461,9.023877235045487e-05,39824692623,9.023877235045487e-05,39824692623,48
Bd6bnfBMXnmsGcCXf2HJTBboeYtcYS55w23bHMEuHugB,6.110355134782123e-08,4.4242880117204375e-08,194,17519076278,14952535387,194,6.4713810101010105e-09,5660000000,2.8293211669301935e-08,11935525107,104
4Qpw92BMtSah5fN9JxAySiUg9UTy4HXuZkM5BGCZpump,0.026736063477268562,7.096836930496961e-05,3147,677187432191,184473015,3147,6.838008364546461e-05,184471685,6.838008364546461e-05,184471685,61
A11P4YzikysrP8KAwhiT2xTuGMHpH6i9oHSZnntapump,0.0029701221416754972,0.0009859414455031083,2275,226057116884,131504052948,2275,0.00019263041126150213,56752440633,0.0006957030987479879,110303164880,14
C9UQFzswZ3roqW7yDKQS36vvfP4nm21R6sZDphSd8jSF,3.1129875688430025e-07,3.1129875688430025e-07,292,523575746832,523575746832,292,1.8182726147698863e-07,400010000000,,,36
tWq6TMTdCsAjf5icJGkMqFhJmkSd3feGgPv1xRS3stg,2.2539342860773712e-07,5.359695406661143e-09,53,30077229336,5018573,53,1.4368702704364315e-10,5005086,1.4368702704364315e-10,5005086,1257
55HQsgKZpKEpZE4x8mgxhNHR3Xr2bjARhu87bytypump,0.0005551546890872555,5.003232683841861e-05,42,95330849475,29374678686,42,3.652414678086314e-05,25091866775,3.652414678086314e-05,25091866775,185
7b7Lezv2LRQQuCEnjd5ANCGAm1F8X1RcWwLba9emmtK6,0.007909198693328973,5.4789265182002615e-08,858,255880556507,557,313,7.200688743528013e-11,20,5.4789265182002615e-08,20,1443
JDWD1T3wXrEYXHmiF9J5kSH4WNaU42M6M1xJbMuSpump,5.508943974005006,9.663326800031081e-07,2534,765527812793,326324925,2534,9.63968079958714e-07,325924925,9.63968079958714e-07,325924925,41
12FtSmzEx4LoiGS8ReyXRXgXqjhHJzyUT3MAtZiapump,0.000479095426044454,2.4316473648247406e-05,8,88507359152,20035783123,8,1.9663737277355227e-05,18000168302,1.9663737277355227e-05,18000168302,437
2NUQm57qiRw2UMCL3DYLKtoGQySTgCLEZEn2wJXdCRw8,0.001457792856167875,1.4533007281644925e-09,174,927782241541,936666807,174,9.218941155646442e-10,742826471,9.218941155646442e-10,742826471,760
5dDN2KTZDjqrYq1Q24Es9FMyoTWnQFwYqQq3YkKdgCL9,9.310234537550466e-08,3.134548857898411e-08,257,12785745905,7551180235,257,9.302325581395349e-09,4000000000,1.6199336095941592e-08,5403500565,93
FBbwqWmVAJa6SfUsVAaYb7Pp91tEf4xktBW3aLbqxJYg,0.006991255622244518,2.623946286606567e-05,951,290961770697,7247,43,1.894054341161814e-11,6,1.894054341161814e-11,6,1349
5kany1pdhi2TkcB9xMYUt3RHxz7zZZn6uS6oUgo8PSZz,5.907533338603758e-07,9.124556730992259e-09,44,29821345983,4496650918,44,1.5e-09,1500000000,4.149047837197084e-09,3029708093,80
7d9Y8aGRXCSnSo4tz5UQXwmJLfw6agL4xBv3y9xpcLao,0.0001208941836903392,7.468399819739013e-05,77,48001245702,13162545,77,1.9185163493956214e-05,13152545,4.312398609022592e-05,13152545,2308
HYLDrPKsaiYTyATJA6Cpq2SjndWNWmtDMahwGpkZQHAN,3.066789710650417e-07,1.7670173126542977e-09,74,13388233716,1027560669,74,9.37834871590528e-10,746469022,9.37834871590528e-10,746469022,704
9QbxqyLm2Jx3R8sPK7Wg2vv7F4w2e56UDsAvHUyXpump,0.9532550862936886,0.566309946366211,1376,315987516168,247219120945,1376,2.416626389560174e-06,500000000,0.23507857345514308,158850497655,178
3usg1CE6jgjZ5JcmZAfoyTkEE2aLq8k5ppWCJcwG9hTw,0.0007316521517768476,0.00013312651654835684,56,134438270863,6488293,42,1.1809176024373713e-05,6488091,1.1809176024373713e-05,6488091,1636
4V8mocCnoWZB9FBq2tq4DfnYXviFqW9ttnmsmP2ZLEeF,0.10851993572147296,6.210533426970838e-07,251,106322649549,261149646,251,4.597491455428732e-07,224649652,4.597491455428732e-07,224649652,1047
ApsFbZQjpz7nzKZ9w9NeHNFMDFwd8vw3TRHY1JH8pump,0.0005642470463843606,0.0002674469053534527,27,96067844273,66407287369,27,0.00026725562997484913,66383466425,0.00026725562997484913,66383466425,60
DRFygDPw352uQzjhb7XQzJ6Tc6fsY8Vdx7nXZzAXpump,0.0004388645563131547,0.0002790930616782069,4,84705363072,68687290436,4,7.26138686745622e-05,34668560616,7.26138686745622e-05,34668560616,47
ETg3wBLAgWDpEXkXufvNBrMVrrMDyPHgVVN5e2Qnpump,0.0021449808233167974,9.290813285363201e-05,2252,198043193962,41855701853,2252,2.4607034282186024e-05,21465796291,2.4607034282186024e-05,21465796291,128
EY9i6LBiSCi5nzhBmcgvETV5QEUyBukaX1CXTkkwCZTA,0.00010720006588992204,2.991558569028384e-06,146,8387755744,1428411444,146,2.3435478287580614e-06,1262874267,2.3435478287580614e-06,1262874267,122
FgpwQPhoQ2KcUzwfFi9ixw2iGxFiXY959B59WzXDpump,0.0011569714582899554,2.3502518122769948e-05,37,137938485618,20011225448,37,2.0309136668136367e-05,18591642912,2.0309136668136367e-05,18591642912,823
24BTsmkHvnNoATncieN1qW7rGSBnRjmJ9XEmFh2sR2fN,0.004967552810058644,8.776703681079687e-06,39,285300349832,6581,39,8.135960189475174e-11,20,8.135960189475174e-11,20,1382
2n3BR5oAYUxEzwjSmKfRgNjJdTfHQrvsD2d2U6m9ZbfC,0.5954302491503599,0.006357902989222119,1221,296970457407,106563,49,5.4117882084716555e-12,3,6.922862427557096e-10,3,1159
8Hcxu4SjhJv1Xb1hqUCRrrW7VrTFFdNTQnQzEwvBpump,0.2828229316792468,0.008182966735597173,4092,562742684386,132025,1655,8.130650933919975e-12,4,8.130650933919975e-12,4,194
9AbobZM1UCuVifTeYH1751kfnEYbypWB9dMKm1kTpump,0.0006209127260221688,3.179184845989855e-05,388,101416503290,23434408094,388,3.179184845989855e-05,23434408094,3.179184845989855e-05,23434408094,129
4PmxKe7Rucx6rgHa2Qeu5KhZHrfxNsnQmsyuk5VJpump,0.012457140456137357,1.831151457360878e-05,435,453635453148,5901,435,5.316086034029505e-13,1,5.316086034029505e-13,1,1349
89fYp72zUJCV2rYwmdXPzC8UNfB4M9whvRXo76jspump,1.1052896860296566,2.1274653827061388e-07,96,338992433066,150788831,96,1.9342797430616076e-07,143755422,1.9342797430616076e-07,143755422,1734
AHLF3e3XwobuWfKhKXWX1daZxmQtcKv7DSBxLkB2xhP5,2.833501616023788e-07,7.624338400065818e-09,54,807350547404,722455,42,1.0549987254199432e-10,709509,1.0549987254199432e-10,709509,1678
C96FPHoDae5229tcEoghRg25rF3fzkDk8Gkawftn4GiQ,2.7367955814842354e-05,9.089095657895859e-06,47,5250585483,3028426980,47,1e-06,1000000000,8.96641422270209e-06,3006965060,906
CJMqk8V25uWNbftmf4fSJZ8uMx1yQvPtyXUrHbNydAe2,0.006317140758051513,0.0017982578783635548,17611,263184508614,142252462186,17611,9.011997610710321e-06,9011000000,0.0012976912067177388,120662286106,13
Ev3XGwGqTUXFrjLmm4Z7by7a81LXdtU9eD7UskbTpump,0.02335959899215173,0.008304098130594626,2817,631875954124,386333797244,2817,0.00038182696955050747,79000000000,0.0004955005900284481,93977418603,41
3GfkvZNwaScwsrfT3DcVag8hGFi3rPtfsPY7ugrq72Wk,0.028107524438113773,0.002758157720637699,3570,382937217932,110005,2128,5.713733983170286e-12,5,5.713733983170286e-12,5,836
4t3gZRirowEKGAY2iromk3Wyk5AbjXTcgYiZHuFpgkDn,2.5431128231680236e-05,1.9511531358003757e-05,141,13363074106,11714273997,141,7e-06,7000000000,1.692615002506219e-05,10905222140,377
7Dv5RR78e1dPQiattDD1qd11yV1dEFL9hev8qaYxBhPh,0.34218055812697223,4.2588395753705865e-07,70,188517674941,214809918,70,2.3752065131205705e-07,160364505,2.3752065131205705e-07,160364505,1278
BheZDix1is2fq7KCAVMnCqWo4jh24gNk6iT3mQ5MjnJZ,1.8088413198906702e-07,1.8088413198906702e-07,262,524530795534,524530795534,262,1.0526315789473685e-07,400000000000,,,35
CyCKriDD9d3MUQj3B82bp3SattGZkju9ki7RTLWopump,0.00057167931100996,0.00032561767889422534,20,96692460882,73581266050,20,0.00016155237866504528,51667762432,0.00016155237866504528,51667762432,95
6AAPpB7wVtSQZFDpQ5Nig7TG5Qn3ijw1FcAwrLi3pump,0.0006180087924395198,0.00011122738540494327,222,100790701058,43405752681,222,7.33808735132104e-05,34969136561,7.33808735132104e-05,34969136561,67
7T4fubBHpJ9xrtYGU9NC9eE2vffH2fSFb8NfmYsSpump,0.0020377853694609053,2.0056752062195254e-05,99,182863266620,18320093400,99,2.0056752062195254e-05,18320093400,2.0056752062195254e-05,18320093400,667
21MR3VS7GRDKgpTsiJqWiB52CdBYvZBdhPLnWvDEGNp4,0.01344801545434917,0.01344801545434917,65,20117516970,20117516970,65,0.0003,3000000000,,,648
3E8gKXmvjMEqjB5Rugc1UnQeLYXc1XKeY5xzXs5VQxz3,8.346265726758218e-08,5.665081568421259e-08,74,416257264057,2818278,60,8.552066718258795e-10,2598110,8.552066718258795e-10,2598110,1706
AtvrE2meFFJGkeorUv5wfdbxa68eCiiYd6vfKtfSovAU,0.026714746375342654,0.00680672424901808,572,456593109780,90569,153,5.008686140586734e-09,77,5.008686140586734e-09,77,1718
BSLJfW9CvtL7hDQDwhDR7qVwJG22PmwRkTcgqogvnzhH,1.2150199852260872,3.700532653696866e-07,177,355817318079,204386644,177,2.641592091048963e-07,172622005,2.641592091048963e-07,172622005,1206
58yXYhEwqg4gbPWznoCRQyLLvRkYm2XwCJrXD1ZKpump,0.0007526447878049607,0.00011366318363809396,862,111928335166,44527418527,862,5.456426434705663e-05,30622767686,5.456426434705663e-05,30622767686,66
aQsT3gdj5KHqxsEECBPdU5t1j3noDJ6nBxYnX5ipump,5.293737515127852e-06,1.720804694195065e-06,250,879692702030,16259218,243,1.7960313364701835e-07,16105396,1.7960313364701835e-07,16105396,172
9FUbhTkjXBP43y1eLLQa12WsM9CW1BPkTNUzWbSVpump,0.0010893109222761016,7.104061228867885e-05,824,134445848035,34685643249,824,5.720335513933532e-05,31119793346,5.720335513933532e-05,31119793346,49
9HNFcfmbMWLbUzBXYMiTnmNw29sPz7r2DkqDnaQ8HwVZ,1.70725372975756e-05,1.69995058681976e-05,67,3915167238,-16998506060,41,-2.0979830588893474e-05,-16998706093,1.69995058681976e-05,-16998706093,1767
9iE7GRp4jCEkwYesdRk6uHjBYNCs5izkF68vnPp7cL8W,3.035892280802137,0.38162231225082766,999,1747484924517,621700940780,999,1e-08,100000000,0.2918749214731917,542583901994,120
134Eew956Wyxjaw8L9xABbLCB7Mxrugt698nhMEppump,5.254566234283428e-06,5.1552172009835915e-06,174,958063364268,948985030316,174,4.079361890373065e-06,844010000000,5.108662839312178e-06,944685030316,145
5dBRSyLzJFWYFMKoJSPrLZN2TV6GcVkYPs4YbNcB7hR7,0.0086265041241755,0.0037047530967429503,10016,294992553966,194983173942,10016,9.011997610710321e-06,9011000000,0.001187412016727281,110212771847,610
36jZNg4pgXRNydTDF6eS1Q2mLb8f5mfTW4i13pZMoDLS,0.3031802483509646,2.0732148402990096e-05,7406,297267829149,12046,6688,7.622957404532415e-13,2,1.3821587363624993e-12,2,215
DGwRYxfrqt5TKgaom4dAhikMPUi4XLQ1iXFMoQ1upump,0.000513325468439206,0.0001995235048578564,142,91719228473,58415525963,142,0.00012581903039077675,46312616777,0.00012581903039077675,46312616777,48
FFPVDQCX6PFfE5AEsG5Xfx1EXuLbrX4BPWUepAogpump,0.0013339985718123473,0.0005778832125513384,1394,149437921670,98988497182,1430,0.00022181831129662287,60386844785,0.00046494410581701494,88537546721,17
9QksbthJCAwLorLapSXvSv7sKFSPseY7yYz5RCy3pump,0.0008297626804266488,6.507855923478618e-05,655,117124759052,33520304415,655,5.177129636414437e-05,29881562768,5.177129636414437e-05,29881562768,75
A9jf7nfEJQRASJCKQ4wWGd44QVbKDsYcRdfVmNckiUBo,0.9133330474885413,0.2503555566831105,2504,321056724502,169449523709,2504,2.416626389560174e-06,500000000,0.07962607684535039,95471694301,178
FsAGkcN7M7sBDR48RSuoosvTL8J2gmCmDpdov8kKpump,0.0016708206600086048,0.00039458820290098743,953,167169470305,82896893047,953,0.0001935846601104966,57855389432,0.0001935846601104966,57855389432,39
pG2ThGzeTMeQWdpv3mUTZHUYwaKp51WV8km58y3pump,1.031897593248867,2.6931647182176107e-07,190,327531515099,170947066,190,1.8625763628535074e-07,142132291,1.8625763628535074e-07,142132291,1051
AruiJHnsjtKoS3cCn6HmhFMjK1tnNxitKkW49c3ipump,1.048634247741896,3.4393118825521336e-07,89,330183351752,196495166,89,2.4702781415146333e-07,166495166,2.4702781415146333e-07,166495166,2394
