token_mint,max_price,last_price,max_price_idx,max_tvl,last_tvl,max_tvl_idx,min_price,min_tvl,posterior_min_price,posterior_min_tvl,longest_inactivity
HumD5bBDwTzBavk1pWpS6Lyb5bCcitQ7U2t4phygpump,0.000571887701014268,3.582792873066868e-05,40,96773150732,24638774651,40,3.582792873066868e-05,24638774651,3.582792873066868e-05,24638774651,318
6BDXtq5xwacHdEdo9RybANvv884PvPPHgsjkpNSERi9z,684.6913264724003,0.007471299308846885,1195,259479714990,100277,27,1.3608771998096768e-11,4,5.715274786358422e-08,4,1101
AZBT9ABHePEd9LVKFFEQrWn6UMida5X711Fz1ihApump,0.0012763120289356312,6.384384665391854e-05,26,144533433328,32497072517,26,6.384384665391854e-05,32497072517,6.384384665391854e-05,32497072517,289
Azk7nC5G3Jrp6TeeNvQ5vJmb1pivd9kiNCQdacK4dMi7,0.0019119313862984563,0.0011984924815655405,952,178201401574,141592297952,952,0.00034473029631714954,75076251652,0.000979164115222529,127596456755,30
DLYGpnrAgjVxT8BBkxtpABdvurKtdvBaqRL8faRsp46k,0.10789558222294982,6.432646450216065e-07,103,105819126276,264833400,103,3.86666025357601e-07,205246518,3.86666025357601e-07,205246518,951
3yB2eboWdoceWV15jcTQuJ5rghXuiwesouf3ELfa9VWD,6.81115980599825e-07,2.0513213905210126e-09,335,20068870033,1110600780,335,1.0942886892729642e-09,809794257,1.0942886892729642e-09,809794257,802
5sMAuokdc2PMNRupMw2aBAinic4bGd1D2wouW1Q4pump,0.013177487517768368,2.5244749707086456e-12,574,466492383778,2,574,2.5244749707086456e-12,2,2.5244749707086456e-12,2,1451
6hCFZgYGihaM84S1NGg92DsXiKAbELWx2yc5ToLpump,1.299899520678553e-07,6.125925537303473e-09,401,95640782372,6829073,394,2.041260637269787e-09,6828316,2.041260637269787e-09,6828316,1578
EukYcB23aLQUJ8TAXPmLHGhcpaxN3ASLc1u9Xsp6Ab21,0.03812455987185974,8.202396108821549e-06,1228,265307747161,3430,31,7.81049224011243e-12,3,1.7007336523722724e-09,3,818
FtPp1Srog425iNM8DZeNrE4CCP4p1VUvNuucJFzkwR76,0.5479282838633199,0.39761189174665035,379,239518523131,204768194375,379,2.416626389560174e-06,500000000,0.11279865833579117,108966273665,1237
4b1un6SY5YKx7guZVajUrUzaUWAFJho971Vx57oSGC6B,4.459855906404254e-07,4.459855906404254e-07,315,534455081382,534455081382,315,2.5e-07,400000000000,,,33
4opBwzZdaW593nnfa2XcqnJ43MYbcxQuDCTGnMW39SCu,0.007391097682806546,0.0014816741560754266,1755,352560857933,160145553184,1755,0.00038182696955050747,79000000000,0.001032260084932268,133505769677,809
6EZ3LWodJtVwp1otqdyYUTo6UhL83mog6Jbyi9Upump,0.00014419532087505473,3.954343482964406e-06,304,881227062889,8125315,108,3.954343482964406e-06,8125315,3.954343482964406e-06,8125315,1037
Hg9gn87YMwmFRRXW1Berux9rh6Q3GGTAXBFV3Jb7wJ2h,2.285090240067092e-07,7.13093550590145e-08,88,788322856628,2699041,81,9.365531632018628e-10,2647915,9.365531632018628e-10,2647915,1042
6cTEBTDzHGQmTohf52DRhHVMiuuwbeCwpfm1oH54pump,0.03413624488554436,4.2158986894020686e-05,941,755242979089,27034616938,941,4.0737198736144464e-05,26572666669,4.0737198736144464e-05,26572666669,46
CW125xKWrPB2nHNy8gBjaKioX57jyvxUy2A5v2Dnpump,2.6911020524217006,2.8354735466317513e-07,283,529556530087,174322003,283,1.9412852322796152e-07,144166850,1.9412852322796152e-07,144166850,1160
E2WrJq6nAmUFj4HajKGazD6G4GFAnwqo1kwQiKXaaHpf,32320.636887921653,1.268291932253575e-05,1457,320258284546,7012,81,1.0592480012556733e-11,5,5.1195955110165884e-11,5,891
EEYzZkpAZRq4WzKAiwC4dyXXFb2dJ3BpLV2t1cJSFE9K,0.025699388736358166,0.02464116525679402,1454,294535080864,217258,158,5.803935635581488e-12,3,1.3452153997521236e-11,3,1496
4pHFikbxmN3ggPfWhhJk9QQNbnW4Q8BZ8VTjjNKxLSkn,0.02873832678359893,0.028541031518870327,1328,1701410154436,1695577755965,1328,1.0000000000009999e-10,100000000,0.02849988059670775,1694345849864,20
B2NmNiMwZxZJwuERXKFE6UHwH1eRWasnAEeA7msSpump,3.892119350396071,0.6672151884771671,2772,646610358931,268470956160,2772,2.416626389560174e-06,500000000,0.5729154136810196,248752388530,23
Ci7YsA7pNo76LjU1yv8YWYemtHJHPiiE4uXXUdD7pump,0.0004704611502843303,9.770797020146442e-05,5,87705368991,40774501087,5,6.340111342370492e-05,32805746972,6.340111342370492e-05,32805746972,44
D1D2CEJo8YiwFDsAgNM8NALMUorgHbZAqNFuZFV5w1Bj,0.0003928766757711485,0.0003655573992551694,7157,322165895344,310945050894,7157,0.0002500199753989999,250010000000,0.00035247117845180507,305290589217,25
5cgokEgk812ACm2NhCG36SrrWfaUk6Jjx4mphw2pump,7.442162565686735e-07,6.304007643932524e-08,208,89663435356,3214816,163,3.6400080999920193e-09,3156642,6.646589738500194e-09,3156642,1501
5pbSnindcfYjxFJAKPvHYDWaBmEXyx5C5koWSXYXpump,0.000419159570030466,0.00013264317730815288,37,82796595953,47580829555,37,6.224970077193033e-05,32341526840,6.224970077193033e-05,32341526840,96
6WhyN46nWbuhHTBCrTJUNLv9f1rGieCPaDUeUdqYpump,0.0007978731965735668,0.0004106579443698864,1223,115654053940,83197160892,1223,0.00014004723349560658,48163457387,0.00034204179408153627,75914895340,40
7wMnsrj8iVixKAM9VicVLZNASsXrqa3yiHo6gMno61WC,0.004226056670057855,1.9455347824344203e-06,27,264324873212,3461,882,6.26211096037224e-12,6,6.26211096037224e-12,6,820
8hxTCoRWtkkCk8LPYq3acwhN1nYnQkHT1Mhtmu8epump,0.0028296263728430065,4.8302231653963155e-05,12,8281270000,531182,12,2.7578539141261677e-05,330614,2.7578539141261677e-05,330614,1544
DQicUDffk13dnGg2wvpZyaggkZbnwacLZWGwPaTnX9E9,0.00020765671320467375,2.6772872958025793e-06,205,13391704249,1532808549,205,1.3647660199276524e-06,1091487127,1.3647660199276524e-06,1091487127,171
FrckTXX17oGwqxpMH6H8ctpsPDrsfTp8haXusMtHpump,0.009972057374241162,6.1226602555662646e-12,760,406241882647,3,760,6.1226602555662646e-12,3,6.1226602555662646e-12,3,1830
E2rGuQqmpttcbj48RsxLqMkepzSKQQApciuvqHmHpump,0.0007429422337779299,0.00022518443173802323,1021,111227055992,62396756838,1021,0.0001241555440431449,45953107404,0.0001241555440431449,45953107404,36
H8kb2CbLqhmMqBtUyfzEbiPKxJzrg19NXGWUsDGApump,2.288164196820847,1.9123228728088254e-07,379,488722646850,144000905,379,1.718535034234378e-07,136500905,1.718535034234378e-07,136500905,760
3wii3WDRkhScqZvp3q3QvUNPr4w34QF4ydQTbnE5ytKm,8439.65603644647,0.0001421372095164984,2429,383447346449,14051,1033,2.921805840146153e-12,2,2.921805840146153e-12,2,1221
9CcyiSJ4Ask5wWvrQQqeS9ioM2jS7VYt6uHctXa46vtr,0.03696167637178973,0.027626436043310817,79,14584908165,12613091832,79,0.011761509362613637,8210000000,0.026497261701540917,12351400793,551
E9VxEq2Va9Gie3mxS7d6FmWX332NEZgsoCM34CQusMba,0.02241058189667192,0.0001453323713022094,3645,630771414761,51468779826,3645,0.0001394921131424239,50361354114,0.0001394921131424239,50361354114,61
9B5NzHyr6Vp2iMDb7qDd2NWkBUfnvwNx4KbH2RrXy9CS,0.0033490257173736976,0.0027930984303366825,957,1097658234786,1002990758094,957,4.484304932735426e-06,40000000000,0.001957024173064182,839364420349,360
EUpTry7VzuH4WrRY4bNKn55xQBeMVV6FG7N7WxGepump,0.0023352312696724464,0.001468982825514497,7262,204953875145,165212982369,7262,0.0003818528712276462,79005359057,0.0014058154471199215,160620823544,12
12H4dzz9NcU5jCphFuw1bC8yD2DhffAUGXGxqZaypump,0.0006365732445470689,8.102805663475563e-05,266,102138683797,36784771586,266,3.500825191337341e-05,24133978843,3.500825191337341e-05,24133978843,27
DzcvUR3gBEGPGzdUvfrB5YfQcYLeGfBT7Ywo22wNpump,0.0007307306842802106,2.6876319747066723e-05,185,109590298519,21382435441,185,2.5980648269090683e-05,21020484246,2.5980648269090683e-05,21020484246,453
EYNbDH5hvuzhPsBCg7HeJryeyGRCZQeDqkG6a8tpdNhL,0.00036737445163694254,0.0003494868313318713,7997,312564877344,304884687764,7997,0.0002500001997500397,250000100000,0.00034946375913888755,304865123440,9
G3mawLCiHH9bbK5t9JogWZv5reQAXGSG5sNDyBMDpump,0.25857657548594165,5.668643367046721e-10,2199,377364918631,45,387,5.432419051812068e-12,4,5.668643367046721e-10,4,1124
2KwMXZKQVSP6aD9vxqs2L8VqLLjNJ8Jqo5wVq5eTpump,0.000900110641305496,0.00012392280357466197,670,122270468077,46589388725,670,0.00010612386561419808,43102626988,0.00010612386561419808,43102626988,17
2XDP4F2G2nSKNbnKFSPHzR3W5eTYs4htGFAHewZCpump,0.004681393160054805,0.0006819888484651687,1283,280064164013,108099739870,1283,0.00019028098977095788,56939844734,0.00019028098977095788,56939844734,22
8AcALjFSHAPEeSh8ic3RiRhbUARQJueM1mFWVTxN4qYZ,0.004621625778841035,4.10732714750752e-09,343,1323236149799,1703461,343,7.490942776460568e-11,1688788,7.490942776460568e-11,1688788,659
BoygQ5NfGASXgurcbtXeUiDUsUAxTwTvdEsqxKRjpump,4.433975376759991,2.7806954856784216e-07,143,679510995786,171779208,143,1.6524406356591342e-07,132319750,1.6524406356591342e-07,132319750,1193
EefnRC7tTTRCSgK455iorNmwtTuzp9pD5eTkB3knpump,0.0005204079242291418,5.0939797835246804e-05,374,92699977383,29156995430,374,5.04220952728392e-05,29008270430,5.04220952728392e-05,29008270430,161
13NAgMR3MguhxjQcBqt9PbvY39tAwTJGdnz5ZczDpump,6.320283281798107e-06,2.2232978988516318e-07,67,734684263334,1438472,53,9.008660640847231e-08,1340631,9.008660640847231e-08,1340631,1574
GdfXvYuD77FEKPecuJP2M7Bo62W53Ve19wQGaBKWpump,0.08114838425608888,0.07529026287550233,5945,563302511998,295733,3315,8.789109011370312e-05,200239,0.05359354493252622,200239,36
8AoWUUc7Kxc7mRfSCTbN4LtsbJ5gysWXbY3UVhoEpump,0.0018897445092514397,0.0011595929921928273,203,176207625254,140594157659,203,0.00037727651999907956,79156108898,0.00037727651999907956,79156108898,28
GZUyJdThh45PZEd9zTXMEcY3rAS7bM9C8cnqhmFrpump,0.001053247776384382,0.0010478849842905753,2580,135463187768,135404756273,2580,0.00017791592793467155,54727627246,0.0007603915169629329,115280420777,24
JA4hKbhmWHrDw2ZDx899hJithiDpLGhgBwSfUFF3pump,0.0006963962663056542,2.7816750950750516e-05,29,106773408493,21539473491,29,2.7405536969205495e-05,21379473491,2.7405536969205495e-05,21379473491,712
8CTWnFWQZvgt7iVtsw2a1nE6rDFt6ZLAwv61DcRaK1zs,0.009649876334810233,1.87679480432995e-05,529,399582772200,7571,529,2.252461246000192e-11,8,2.252461246000192e-11,8,1186
98SkkDzn89icbuXDFY9Z3Dvqg7xEDwBvJhDbYQUcpump,0.0003995271265774117,0.00025073247993256085,7,80815360851,65217190908,7,5.8886333595148045e-05,31429183305,5.8886333595148045e-05,31429183305,51
6W1WNvfC5LjBb494XDJsAUCWkwv9AVQGqCP8UxCWy3x2,1.959251596336179,3.057763179204233e-07,1859,273115579502,5185,872,5.31678124331051e-12,18,1.1448975155173778e-08,18,755
9VF2tZYSqhnTRTNp5JK79TC8K9QrtbbYaZjqHH4qUYuX,0.0006319463884991112,0.00021963141605685024,329,102115081527,60651484548,329,0.00013137598531600805,46868760610,0.00013137598531600805,46868760610,70
2sR59yzBLqxU3jpHpcXN28gZ73EK2AUFuqbzMPKP1s1Y,1.6784202675915965e-07,7.178066364108784e-08,206,885173046471,13047903,199,6.97788433224838e-09,13037903,6.97788433224838e-09,13037903,57
9T3tLsiwAKmzJY5JfxGCET8vYY2cDRFALN3oXD4pump,0.0012007522419973725,0.0005756126848711839,977,141394771823,100247243162,977,0.00033868529137260066,75326675744,0.00033868529137260066,76775888913,19
Apc6ttcf8mztcfsN8BcYEoQicinPxJjisYxYxpjApump,0.00954535954838301,2.4505437425915915e-10,2953,390917682034,33,470,9.58106724013714e-13,2,7.615697835126209e-11,2,979
D2w8iq7Utd8aJvh5StCLM1rHZE6e6xfmLT7yWwgCKL51,0.0003545693983171328,0.00033090699995071723,8075,306895020866,297236408099,8201,0.0002500001997500397,250000100000,0.00032090335471339466,292286030446,11
6NtNW1F33Bafu7PHZ12WtMc9Qxkz5MijmxJBqiEfAc9Z,0.0003847439041994662,0.0003802920008336036,7308,319239575247,317647180070,7710,0.00025009988497499985,250050000000,0.0003595865734774224,312275990236,10
CsyCqCpXC7JqzkNwwfnhoiTAzbAnfuLDWAfHV87UcMXk,6.586343214483294e-08,6.586343214483294e-08,187,467713809578,467713809578,187,4.8192795150605414e-08,400000100000,,,214
25ZTU1TRDHBvDq6RvngFFUTeTRR2GFpbBpUDER1xsmDy,0.03487908935352969,5.346587724483548e-06,664,289771100197,3668,39,1.6136392108329612e-12,2,1.6136392108329612e-12,2,1417
4SzX7NAqXFQbajLafEVsRbfA9kwBmHLxKyzCMh5hUyj6,7.355294729372979e-07,1.2799983963933706e-07,237,424223747036,4258609,90,5.072640436233831e-10,3984791,5.072640436233831e-10,3984791,800
HAeKNkcZSJXyt6r6QBZQ49bo9LxQfy2Nh9ThEqFfQUuW,5.689608875989808,0.00011812142355323168,5,23901000,131117,5,2.315401868863832e-07,11573,2.315401868863832e-07,11573,3039
HajAW5mw2VD5knsrvMWUG3G9xZUEPYbntKoVG7ZLDXS,6.765813282477838e-05,5.439111361369799e-05,118,126274481605,113296671278,118,1.0638297872340426e-05,50000000000,5.077765816480637e-05,109440574247,155
52gBeuyuJuqriGztTcjPPB4tWXeq2XGEMb9XERZXmtH3,13809.773238411131,7.823262653015419e-06,1018,209992840915,8844,36,1.2428292751439844e-10,24,1.453420579535082e-10,24,1193
5zE79dfViGAT58zQbukSCbqkh3bpBjmgFX8QQD1apump,0.0025768633079235378,0.00012924037573063167,2532,209277749653,47965999648,2532,0.00011843900012195785,45183064434,0.00011843900012195785,45183064434,17
7PfosC5G5hFEYgktYfuMWnBs3PWbRJFFrPgA1LN2pump,0.0019536811811294154,4.9297989941857064e-05,172,179193824219,28948046870,172,4.608274976694188e-05,27983211299,4.608274976694188e-05,27983211299,137
4iNowernM7VnmA79FyedcUGnM22GMm2keEtwbaJepump,0.0011569414419952315,0.0002709687821712671,24,137620627278,66778476360,24,0.00018169358876193295,54662290017,0.00018169358876193295,54662290017,313
GPwY7STAEboaA1RjtKkF9MrEyYAoG7WXWWn1u3fDtQDa,0.3064469873361391,6.202361248444552e-07,1012,180832551160,263118859,1012,4.279536170496369e-07,218511415,4.279536170496369e-07,218511415,810
8WrW81AnZxcW6gDaM8J9XnqEwt3WX9Bskw8nmRCt66PA,0.005806186281942727,0.002010492385837664,9954,317620239663,188831811490,9954,0.00042538294842172,83409401809,0.001288642289831262,149814180921,11
CbMRc7bVwAZF9NNnft87gcMgxSr5yXm1ZPpdDPPg1u3B,0.2854770834019793,0.2744908540125454,1906,536076479572,525751035376,1906,1e-08,100000000,0.2726326263827443,523965151825,55
HAPgEXnBdCech6NzfMC6MkHfUswyp2ybii1648XXpump,0.0024997016017850667,2.1240589989806528e-05,1259,205362418467,19308146743,1259,1.8343877203255726e-05,17919978055,1.8343877203255726e-05,17919978055,139
eftdJnW5ULcbkohtXGjoCHd7N9mYmmwJDpB3qntpump,0.0020497422649407215,0.00032986508796671197,204,183448846939,74017221267,204,0.0002685798756363122,66746854587,0.0002685798756363122,66746854587,45
31vR6pawzNuWAjXD2WJTyWFJ1JMA41thTQVLo2MEt6fu,2.533187876534552e-07,1.1811774222674616e-09,172,12176295543,836669779,172,8.326734265797239e-10,701394399,8.326734265797239e-10,701394399,690
695Q2Phfwe5mX7iHUbncLN5on2RBDhpSZZJPzo3xpump,0.0017896768727308464,0.001085667423120111,1482,174779286158,138772946292,1482,6.092101275912955e-05,31857496625,0.0005397731653641883,96383427298,27
E62Q8CohQM3gY3AmzBxnoM75P11tw77Jkyo4JJ38wF6R,0.0033585261525973524,0.0009584235318164291,9264,186383255418,109749677293,9264,9.055203294617476e-06,9045012438,0.00010589092681442375,35201509331,12
REj4vQ5ErV9qWCAF337JTk6Dg5g4uFNmjwEBVi4pump,4.463733418602621e-06,4.461376893150171e-06,246,822334791506,822119543030,246,3.537941999758403e-06,732000100000,4.454550435808051e-06,821489543030,37
D2Gk1s74zjzb98Yxk5bru2TeNUMXvVUquhfmQCWm96qn,0.2555612212113751,3.001218455640419e-07,1231,164004621459,180703848,1231,2.552569110181155e-07,166619969,2.552569110181155e-07,166619969,427
FJifmgAXe9qBhHuJTW4bM73TEX6WEMBXh6syXQZMGMoC,3.7757168666326955,0.00016913734261789752,1460,287719900000,15626,37,2.7899005474197078e-12,2,2.7899005474197078e-12,2,1237
24m4FM65Ek5vTzYY1EW6aYMYqQpkiNczvavVLv2fpump,0.013278083692248862,0.0011117399650598008,1318,471871646760,139832448557,1318,0.0003943313269191947,80309755727,0.0005838515661893685,99702680250,12
3WjMjD9Zie7SqsYdm8VLaSxQopK1pd9ycZA5Sk4Dpump,0.0010997501184240163,2.0439374654791923e-05,164,134550681795,18624302815,164,1.905327508232906e-05,17967553406,1.905327508232906e-05,17967553406,1113
5uVszM1PmYSHmV1UfmgHr3BbZA1GG9bFEwTmii6Tpump,0.002180589713618205,0.0010714541281865518,286,189456956467,132940457021,286,0.0005596737891641753,95864751362,0.0010714541281865518,132940457021,95
7RGNpAGaCYHYGWbUiT7Ke53j9TjagjinM7favuG4pump,0.000531409402868756,2.0233322439838292e-05,85,93243600179,18267153505,85,1.8109738875029603e-05,17268637480,1.8109738875029603e-05,17268637480,559
8SSix8D1NA2PMkKf8GWNkyQSjcHvHjMqGCCLDobdzrZM,0.1600663374585342,6.182293612504141e-07,653,129781099843,261766268,653,5.539425421842047e-07,247766275,5.539425421842047e-07,247766275,1074
BG7z3rwXK5HRLDEauBAYNGyMovPsMCm69HnaSbQ8pump,0.0013212423956793574,2.377117116482868e-05,693,150049328736,22086070324,693,2.3369813075086977e-05,21886768766,2.3369813075086977e-05,21886768766,313
HVoxaf9aefcJCBHNHgmWrRjQxEKtEw8geUi6nJY9h4Au,0.46945731383119815,0.09010622193228306,3725,225189278251,99848466302,3725,2.416626389560174e-06,500000000,0.04937430458629836,73511504511,23
SHARozAU1PxeTxdoxdRqUWbBDrpfFn1XF8TJEqBxiRN,4.241976211282092e-06,2.1837407546941297e-08,79,1556385226354,389352,65,3.705178726314255e-09,342327,3.705178726314255e-09,342327,1590
ocCxa3Z24FSGBVwCDTMxfvEvXyc3gJLCH4DxcsJpump,0.0018018243586291082,0.0009223459724811549,11057,175898651571,128265333396,11057,0.0001324850398402595,48272745313,0.0001324850398402595,48272745313,23
Aw6eLaQ98HZ4Sxzh2QuNvMjPTGmtK3EMV8fSNRPBpump,0.0009451632640948583,1.8114362725602876e-05,48,124376139227,17616409650,48,1.751850243039121e-05,17323859453,1.751850243039121e-05,17323859453,805
J3Q4QqXgAa9dNnCYJimJqrA63jFeJi3TwzL54heFKM1j,0.00038408804300107496,0.0003727195286994283,6309,317703626198,313000382696,6309,0.00025,250000000000,0.00037151117665515566,312483584970,43
3LYWNSuVtBV9ycaDCertcfYAaDuPe5seTwu7FsCzbemd,0.2898075294603577,3.6860348244822176e-05,1467,1707847410550,19308325382,1467,1.00000000001e-09,100000000,3.685721586870156e-05,19306287400,64
AZZv2qPdP3secM1JF2GDH3SBuft7c2aDbDVbpwdzpump,0.0010190258002416653,0.00035384182078883634,7463,131420708173,78407054805,7463,0.00019932249701853656,57355881435,0.00023543646845742183,63483702524,14
CrNqe5waCp5gm2MRG9MeP72oi5XLC2LEDHL7Sekgpump,0.0013745975120212069,2.0140421767721307e-05,569,150386832592,18273842002,569,1.9915906166875953e-05,18166313366,1.9915906166875953e-05,18166313366,666
EhaaYz6Kwt77UZQx4uJkRQuQcGYqSdNQz6gPiV7kW7Ec,0.0005750510433531082,8.0588415447396e-05,69,97166085957,37429386001,69,6.140511320254253e-05,32339295064,6.140511320254253e-05,32339295064,60
F9qLMkYjbmtrsFkbYPxX9XHJdLdpyuCzsg2QNuN4rbhq,0.30300725596163647,6.67553403052375e-07,49,177387796231,267198737,49,2.881380918560654e-07,175462995,2.881380918560654e-07,175462995,987
FA4Gk6E7mtdwy6HoJbgPCYMDuLvzWFAJUkYy7sVkpump,0.003104592620717277,0.0020098910849761556,3920,227351667669,183054929024,3920,0.0003818528716674722,79005359148,0.0020098910849761556,183054929024,18
APXQ1sVVwhYeiW2r8G8Ud6veSz9XShMLoiPfiCgPpump,0.0004317787783558073,5.472688940547274e-05,4,84017915571,30427072383,4,5.422416811478759e-05,30270207092,5.422416811478759e-05,30270207092,55
D71Gyn9TCQjqQokpXEAkuVnU6tbmLgu5BeBe9xsyUhBm,0.000444089619768053,0.00025313519986386605,2761,116534285619,92277981066,2761,2.7789978592005743e-05,27780000000,0.00010887092695495033,59451585039,444
Hsjp88Vo6dTcRkVtn4D6C4Fm1oRXJ5niQp9SzdqNnWj6,804.697077550643,0.0014225424855605331,2401,280914550382,100007,2067,7.492278023169324e-13,2,6.986948630712429e-12,2,1380
